,holdings,total,cost_basis,signal,close,Date,return_rate
1322,0.22204040188858237,0.0,10000.0,1,87952.01,2024-11-12,0.9528899647308615
1323,0.22204040188858237,0.0,10000.0,1,90375.2,2024-11-13,1.006694572876101
1324,0.22204040188858237,0.0,10000.0,1,87325.59,2024-11-14,0.9389809098757571
1325,0.22204040188858237,0.0,10000.0,1,91032.07,2024-11-15,1.0212797407549565
1326,0.22204040188858237,0.0,10000.0,1,90586.92,2024-11-16,1.011395612264886
1327,0.22204040188858237,0.0,10000.0,1,89855.99,2024-11-17,0.995166013169644
1328,0.22204040188858237,0.0,10000.0,1,90464.08,2024-11-18,1.0086680679680866
1329,0.22204040188858237,0.0,10000.0,1,92310.79,2024-11-19,1.049672491025253
1330,0.22204040188858237,0.0,10000.0,1,94286.56,2024-11-20,1.0935425675091934
1331,0.22204040188858237,0.0,10000.0,1,98317.12,2024-11-21,1.1830372837327978
1332,0.22204040188858237,0.0,10000.0,1,98892.0,2024-11-22,1.195801942356569
1333,0.22204040188858237,0.0,10000.0,1,97672.4,2024-11-23,1.168721894942237
1334,0.22204040188858237,0.0,10000.0,1,97900.04,2024-11-24,1.1737764226508287
1335,0.22204040188858237,0.0,10000.0,1,93010.01,2024-11-25,1.0651980000061063
1336,0.22204040188858237,0.0,10000.0,1,91965.16,2024-11-26,1.0419981086147783
1337,0.22204040188858237,0.0,10000.0,1,95863.11,2024-11-27,1.1285483470689381
1338,0.22204040188858237,0.0,10000.0,1,95643.98,2024-11-28,1.1236827757423533
1339,0.22204040188858237,0.0,10000.0,1,97460.0,2024-11-29,1.1640057568061237
1340,0.22204040188858237,0.0,10000.0,1,96407.99,2024-11-30,1.1406468844870432
1341,0.22204040188858237,0.0,10000.0,1,97185.18,2024-12-01,1.1579036424814217
1342,0.22204040188858237,0.0,10000.0,1,95840.62,2024-12-02,1.1280489782050904
1343,0.22204040188858237,0.0,10000.0,1,95849.69,2024-12-03,1.1282503688496035
1344,0.22204040188858237,0.0,10000.0,1,98587.32,2024-12-04,1.1890368153918276
1345,0.0,11482.81647909537,0.0,0,96945.63,2024-12-05,1.148281647909537
